Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price
1,0,Abrade,"","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Academy Drake,Dominaria,DOM,40,Near Mint,English,,,,,,,,38521,,"",$0.00
3,0,Academy Journeymage,Dominaria,DOM,41,Near Mint,English,,,,,,,,38456,,"",$0.00
1,0,Adamant Will,Dominaria,DOM,2,Near Mint,English,,,,,,,,38489,,"",$0.00
2,0,"Adeliz, the Cinder Wind",Dominaria,DOM,190,Near Mint,English,,,,,,,,38422,,"",$0.00
1,0,Adventurous Impulse,Dominaria,DOM,153,Near Mint,English,,,,,,,,38595,,"",$0.00
1,0,Aesthir Glider,Dominaria,DOM,209,Near Mint,English,,,,,,,,38665,,"",$0.00
1,0,Aetherjacket,Aetherdrift,dft,230,Near Mint,English,,,,,,,,100592,,"",$0.00
4,0,Agate Assault,Bloomburrow,BLB,122,Near Mint,English,,,,,,,,93134,,"",$0.00
1,0,Agate Assault,Bloomburrow,BLB,122,Near Mint,English,foil,,,,,,,93134,,"",$0.00
5,0,Agate-Blade Assassin,Bloomburrow,BLB,82,Near Mint,English,,,,,,,,93094,,"",$0.00
1,0,Agonasaur Rex,Aetherdrift,dft,151,Near Mint,English,,,,,,,,100513,,"",$0.00
6,0,Ahn-Crop Champion,Amonkhet,AKH,194,Near Mint,English,,,,,,,,35131,,"",$0.00
1,0,Ahn-Crop Crasher,Amonkhet,AKH,117,Near Mint,English,,,,,,,,35191,,"",$0.00
1,0,Air Response Unit,Aetherdrift,dft,1,Near Mint,English,,,,,,,,100363,,"",$0.00
2,0,Alacrian Jaguar,Aetherdrift,dft,152,Near Mint,English,,,,,,,,100514,,"",$0.00
2,0,"Alania, Divergent Storm",Bloomburrow,BLB,204,Near Mint,English,,,,,,,,93216,,"",$0.00
8,0,Alania's Pathmaker,Bloomburrow,BLB,123,Near Mint,English,,,,,,,,93135,,"",$0.00
1,0,Alania's Pathmaker,Bloomburrow,BLB,123,Near Mint,English,foil,,,,,,,93135,,"",$0.00
1,0,Alchemist's Talent,"","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Ancient Animus,Dominaria,DOM,154,Near Mint,English,,,,,,,,38451,,"",$0.00
7,0,Ancient Crab,Amonkhet,AKH,40,Near Mint,English,,,,,,,,35279,,"",$0.00
3,0,Angler Drake,Amonkhet,AKH,41,Near Mint,English,,,,,,,,35319,,"",$0.00
2,0,Anointed Procession,Amonkhet,AKH,2,Near Mint,English,,,,,,,,35364,,"",$0.00
4,0,Anointer Priest,Amonkhet,AKH,3,Near Mint,English,,,,,,,,35355,,"",$0.00
1,0,Arbor Armament,Dominaria,DOM,155,Near Mint,English,,,,,,,,38630,,"",$0.00
1,0,Arbor Elf,"","",,Near Mint,English,foil,,,,,,,,,Secret Lair: Andrew McLean,$0.00
1,0,Arcane Signet,"","",,Near Mint,English,,,,,,,,,,"",$0.00
1,0,Archfiend of Ifnir,Amonkhet,AKH,78,Near Mint,English,,,,,,,,35334,,"",$0.00
1,0,Artist's Talent,Bloomburrow,BLB,124,Near Mint,English,,,,,,,,93136,,"",$0.00
1,0,Arvad the Cursed,Dominaria,DOM,191,Near Mint,English,,,,,,,,38591,,"",$0.00
1,0,"Aryel, Knight of Windgrace",Dominaria,DOM,192,Near Mint,English,,,,,,,,38414,,"",$0.00
